/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_336_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_337_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_338_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_339_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_340_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_341_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_34_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_342_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_343_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_344_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_345_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_346_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_347_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_348_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_349_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_350_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_351_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_35_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_352_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_353_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_354_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_355_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_356_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_357_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_358_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_359_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_360_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_361_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_36_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_362_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_363_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_364_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_365_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_366_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_367_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_368_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_369_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_370_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_371_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_37_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_372_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_373_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_374_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_375_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_376_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_377_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_378_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_379_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_380_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_381_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_38_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_382_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_383_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_384_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_385_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_386_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_387_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_388_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_389_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_390_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_391_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_39_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_392_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_393_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_394_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_395_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_396_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_397_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_398_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_399_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_400_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_401_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_40_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_402_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_403_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_404_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_405_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_406_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_407_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn_L1520K0/L1520_thermal_408_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520K0_thermal/ 200000 no no
