/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x37pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x37pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x38pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x38pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x39pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x39pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x40pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x40pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x41pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x41pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x42pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x42pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x43pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x43pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x44pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x44pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x45pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x45pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x46pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x46pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x47pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x47pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x48pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x48pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x49pp_L_Spim_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/output_kn/L1520_Spi_Lpipi/x49pp_L_Spip_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/L1520_Spi_Lpipi/ 200000 no no
